<!-- dmx encoding keyvalues2 4 format vmap 29 -->
"$prefix_element$"
{
	"id" "elementid" "7b24b649-93af-40ae-b810-8f89de9fcbca"
	"asset_preview_thumbnail" "binary" 
	"
						"-0.0086269975 3.5039088726",
						"1.2606670856 -3.0627088547",
						"-2.3360385895 -2.3439078331",
						"1.2590209246 -3.0627093315",
						"1.2609333992 -3.50390625",
						"-2.3383848667 -2.3474321365",
						"-3.0580155849 -1.2701129913",
						"-2.3367390633 -2.3474321365",
						"-2.3384494781 -3.50390625",
						"-3.060362339 -1.2736375332",
						"-3.3140566349 -0.0019404888",
						"-3.0587162971 -1.2736375332",
						"-3.0603396893 3.50390625",
						"-3.3164036274 -0.0054650903",
						"-3.0655469894 1.2674789429",
						"-3.3147575855 -0.0054650903",
						"-3.3162910938 -3.50390625",
						"-3.0678930283 1.2639539242",
						"-2.3498346806 2.3449926376",
						"-3.066246748 1.2639539242",
						"-3.0679562092 -3.503017664",
						"-2.3521814346 2.3414678574",
						"-1.276132822 3.0669803619",
						"-2.3505353928 2.3414676189",
						"-2.3521311283 -3.50390625",
						"-1.2784798145 3.0634553432",
						"-0.0081912279 3.3230059147",
						"-1.2768337727 3.0634553432",
						"-1.2784180641 3.50390625",
						"-0.0105383396 3.3194806576",
						"1.2614902258 3.0742325783",
						"-0.0088922381 3.3194806576",
						"-0.0105050802 3.50390625",
						"1.2607886791 3.0707075596",
						"1.2592093945 -3.50390625",
						"-3.0663099289 -3.5030181408",
						"-3.3162753582 -4",
						"-3.05879879 4",
						"-3.3171048164 -0.0015734434",
						"-3.0604290962 3.50390625",
						"-2.336676836 4",
						"-3.0687122345 1.2677154541",
						"-2.3505892754 -2.333245039",
						"1.2586365938 3.0744695663",
						"1.2617483139 -3.0589475632",
						"1.2608500719 -4",
						"-2.3522353172 -2.3332452774",
						"-3.0610594749 4",
						"-1.278401494 4",
						"-2.3504831791 4",
						"-1.2784179449 -3.5040915012",
						"-0.0081811547 -3.3079173565",
						"-3.0663638115 1.2641906738",
						"-1.2767553329 -4.0001850128",
						"-0.0102730989 3.5039093494",
						"-2.3362233639 -2.3436706066",
						"1.2610473633 -3.062472105",
						"1.25920403 -4",
						"-2.3360841274 -3.9999992847",
						"-3.0610973835 1.2850807905",
						"-2.3367738724 2.3554701805",
						"-2.3369243145 -2.3471951485",
						"-3.0653181076 -1.2523907423",
						"-1.2766387463 -3.0554168224",
						"-3.0663416386 -3.9991118908",
						"-3.0679879189 -3.999111414",
						"-2.3383550644 3.50390625",
						"-3.0610592365 -4",
						"-0.00887537 4",
						"1.2593374252 3.0709447861",
						"-0.0088589787 3.50390625",
						"-0.0112013817 -3.9999985695",
						"-1.2767554522 4",
						"-0.0088824034 -3.3114418983",
						"-2.3529343605 2.3450455666",
						"-3.0660188198 -1.2559154034",
						"-3.3164203167 -4",
						"-2.3368034363 -3.50390625",
						"1.2609391212 -4",
						"-2.3498880863 -2.3297207355",
						"-3.0586118698 -1.2735199928",
						"-2.3521256447 -4",
						"-1.2767720222 3.50390625",
						"-2.3392715454 -2.3436706066",
						"-1.2769777775 3.0636923313",
						"-2.3391232491 -3.9999992847",
						"-3.3140597343 -4",
						"-3.0676648617 -1.2559152842",
						"-3.060395956 1.2815561295",
						"-3.0603377819 4",
						"-3.314645052 -3.50390625",
						"1.2608554363 -3.50390625",
						"-3.31640172 0.0136330724",
						"-2.352894783 3.9999990463",
						"-2.3504796028 -4",
						"-3.3140542507 0.0171578526",
						"1.2594013214 -3.0624723434",
						"-1.2793252468 3.0672171116",
						"-0.0105285048 -3.3114418983",
						"-3.057911396 -1.269995451",
						"-2.3385703564 -2.3471951485",
						"-3.3171048164 3.5039060116",
						"-3.0652966499 -3.9999997616",
						"-2.3521342278 3.50390625",
						"1.2587000132 -3.05894804",
						"-3.058049202 1.2850811481",
						"-1.2791342735 -3.9999985695",
						"-1.2759380341 -3.051892519",
						"-2.3360729218 2.3589951992",
						"-3.317104578 4",
						"-2.3505868912 2.3415207863",
						"-2.3391325474 -3.9999992847",
						"1.2585818768 -3.5039045811",
						"-3.0609595776 -1.269995451",
						"-2.3384201527 2.3554704189",
						"-3.3140563965 -0.001573801",
						"-3.0602581501 -1.273520112",
						"-3.065664053 1.2677154541",
						"-3.316403389 -0.0050982833",
						"-1.2791336775 -3.9999985695",
						"-2.3498473167 3.5039050579",
						"-1.2762769461 3.0672171116",
						"-2.352232933 2.3415207863",
						"-0.0082030296 3.3232424259",
						"-1.2786239386 3.0636923313",
						"1.2616848946 3.0744695663",
						"-0.0105500221 3.3197176456",
						"-0.0081527233 3.9999985695",
						"1.2609834671 3.0709445477",
						"-3.3140561581 4",
						"-3.0610594749 -3.5039060116"
					]
				},
				"CDmePolygonMeshDataStream"
				{
					"id" "elementid" "568182f0-1af7-4fdb-8d18-6cd6e3c835b4"
					"name" "string" "normal:0"
					"standardAttributeName" "string" "normal"
					"semanticName" "string" "normal"
					"semanticIndex" "int" "0"
					"vertexBufferLocation" "int" "0"
					"dataStateFlags" "int" "1"
					"subdivisionBinding" "element" ""
					"data" "vector3_array" 
					[
						"-0.0000140725 0.0000063474 -1",
						"-0.7071065903 -0.7071069479 -0.0000000223",
						"-0.0000001443 -1 -0.0000000454",
						"-0.3826835454 -0.9238795042 -0.0000002218",
						"0.7071067691 -0.7071067691 0.0000002983",
						"-0.7071067095 0.7071068883 0.0000000388",
						"-0.3826832771 0.9238795638 -0.0000001414",
						"0.0000422108 -0.0000425098 1",
						"0.0000000152 1 0.0000000434",
						"0 -0.0000165859 -1",
						"0.3826834559 -0.9238795042 0.0000001374",
						"-0.0000404594 0.0000425168 1",
						"0.9238795042 -0.3826833963 0.0000004129",
						"-0.000058947 -0 1",
						"-0.7071068287 0.7071067095 -0.0000003036",
						"0.0000562793 -0.0000230054 1",
						"-0.7071068287 0.7071067095 -0.0000003036",
						"-0.7071068287 0.7071067095 -0.0000003036",
						"0.0000109516 0.0000063466 -1",
						"-0.7071067095 0.7071068883 0.0000000388",
						"-0.8314697146 -0.5555701852 -0.0000004162",
						"-0.0000140717 0.0000153233 -1",
						"0.0000599155 -0 1",
						"-0.9238795638 0.3826834559 -0.0000004198",
						"-0.3826832175 -0.9238796234 -0.0000000355",
						"-0.0000140717 0.0000153233 -1",
						"-0.3826835454 -0.9238795042 -0.0000002218",
						"-0.0000017592 0.000060122 1",
						"-0.3826833963 0.9238795042 0.0000000446",
						"-0.3826833963 0.9238795042 0.0000000446",
						"-1 -0.0000000304 -0.0000004722",
						"0.0000563983 0.0000230051 1",
						"-0.3826832175 -0.9238796234 -0.0000000355",
						"-0.0000140713 0.0000165854 -1",
						"0.7071068287 -0.7071067095 -0.0000000387",
						"-0.7071068287 0.7071067095 -0.0000003036",
						"-0.9238795638 0.3826834559 -0.0000004198",
						"-0.9238795638 0.3826834559 -0.0000004198",
						"-1 -0.0000000304 -0.0000004722",
						"-1 -0.0000000304 -0.0000004722",
						"-0.8314697146 -0.5555701852 -0.0000004162",
						"-0.9807852507 -0.1950906217 -0.0000004715",
						"-0.9238795638 -0.3826831579 -0.0000000055",
						"0.0000281416 0.0000140599 -1",
						"-0.0000000304 -1 -0.0000000432",
						"0.9238795042 -0.3826833963 0.0000004129",
						"-0.0000001443 -1 -0.0000000454",
						"-0.0000001443 -1 -0.0000000454",
						"0.3826834559 -0.9238795042 0.0000001374",
						"0.3826834559 -0.9238795042 0.0000001374",
						"0.7071067691 -0.7071067691 0.0000002983",
						"0.7071067691 -0.7071067691 0.0000002983",
						"0.000014071 -0.0000117274 -1",
						"0.000014071 -0.0000117274 -1",
						"0.9999999404 -0.000000038 0.000000465",
						"0.9999999404 -0.000000038 0.000000465",
						"0.9238795638 0.3826833367 0.0000004459",
						"0.9238795638 0.3826833367 0.0000004459",
						"0.7071066499 0.7071069479 0.000000359",
						"0.7071066499 0.7071069479 0.000000359",
						"-0.0000000004 -0.0000601238 1",
						"0.3826832771 0.9238796234 0.0000002173",
						"0.3826832771 0.9238796234 0.0000002173",
						"0.3826832771 0.9238796234 0.0000002173",
						"-0.3826832175 -0.9238796234 -0.0000000355",
						"-0.0000140713 0.0000165854 -1",
						"0.7071067691 -0.7071067691 0.0000002983",
						"-0.0000554135 0.0000230107 1",
						"0.0000001291 1 0.0000000417",
						"0.0000228651 -0.0000555443 1",
						"-0.0000140725 0.0000063474 -1",
						"0.9999999404 -0.000000038 0.000000465",
						"0.7071066499 0.7071069479 0.000000359",
						"0.3826834261 0.9238795638 0.0000000352",
						"-0.8314697146 -0.5555701852 -0.0000004162",
						"0.0000527617 0.0000340526 1",
						"-0.9238795638 -0.3826831579 -0.0000000055",
						"-0.9238795638 -0.3826831579 -0.0000000055",
						"-0.000022868 -0.00005555 1",
						"0.7071066499 0.7071069479 0.000000359",
						"-0.000010554 0.0000117283 -1",
						"-0.3826833963 0.9238795042 0.0000000446",
						"-0.0000211083 0.0000555484 1",
						"-0.0000001443 -1 -0.0000000454",
						"-1 0.0000001823 0.000000012",
						"0.0000144692 -0 -1",
						"0.9238795638 0.3826833367 0.0000004459",
						"-0.0000404602 -0.0000425178 1",
						"-0.0000173225 -0 -1",
						"0.5555701256 0.8314697146 0.000000029",
						"-0.5555701852 -0.8314697146 -0.0000002993",
						"0.0000211057 0.0000555427 1",
						"-0.9238795638 0.3826833367 0.0000000275",
						"0.9238795042 0.3826834857 0.0000000056",
						"0.9999999404 -0.000000038 0.000000465",
						"-0.0000545488 -0.000023011 1",
						"0.0000211057 0.0000555427 1",
						"0.0000211057 0.0000555427 1",
						"0.0000316581 0.0000509651 1",
						"0.3826834261 0.9238795638 0.0000000352",
						"0.0000316581 0.0000509651 1",
						"0.0000527617 0.0000340526 1",
						"-0.0000017592 0.000060122 1",
						"-0.0000017592 0.000060122 1",
						"0.0000211057 0.0000555427 1",
						"0.0000000152 1 0.0000000434",
						"-0.0000211083 0.0000555484 1",
						"-0.0000211083 0.0000555484 1",
						"-0.0000017592 0.000060122 1",
						"-0.3826833963 0.9238795042 0.0000000446",
						"-0.0000404594 0.0000425168 1",
						"-0.0000404594 0.0000425168 1",
						"-0.0000211083 0.0000555484 1",
						"-0.7071067095 0.7071068883 0.0000000388",
						"-0.0000554135 0.0000230107 1",
						"-0.0000554135 0.0000230107 1",
						"-0.0000404594 0.0000425168 1",
						"-0.9238795638 0.3826833367 0.0000000275",
						"-0.000058947 -0 1",
						"-0.000058947 -0 1",
						"-0.0000554135 0.0000230107 1",
						"-1 0.0000001823 0.000000012",
						"-0.0000545488 -0.000023011 1",
						"-0.0000545488 -0.000023011 1",
						"-0.000058947 -0 1",
						"-0.9238795638 -0.3826831579 -0.0000000055",
						"-0.0000404602 -0.0000425178 1",
						"-0.0000404602 -0.0000425178 1",
						"-0.0000545488 -0.000023011 1",
						"-0.7071065903 -0.7071069479 -0.0000000223",
						"-0.000022868 -0.00005555 1",
						"-0.000022868 -0.00005555 1",
						"-0.0000404602 -0.0000425178 1",
						"-0.3826832175 -0.9238796234 -0.0000000355",
						"-0.0000000004 -0.0000601238 1",
						"-0.0000000004 -0.0000601238 1",
						"-0.000022868 -0.00005555 1",
						"-0.0000000304 -1 -0.0000000432",
						"0.0000228651 -0.0000555443 1",
						"0.0000228651 -0.0000555443 1",
						"-0.0000000004 -0.0000601238 1",
						"0.3826833367 -0.9238796234 -0.0000000443",
						"0.0000422108 -0.0000425098 1",
						"0.0000422108 -0.0000425098 1",
						"0.0000228651 -0.0000555443 1",
						"0.7071068287 -0.7071067095 -0.0000000387",
						"0.0000562793 -0.0000230054 1",
						"0.0000562793 -0.0000230054 1",
						"0.0000422108 -0.0000425098 1",
						"0.9238795042 -0.3826835155 -0.0000000274",
						"0.0000599155 -0 1",
						"0.0000599155 -0 1",
						"0.0000562793 -0.0000230054 1",
						"1 -0.0000001064 -0.000000012",
						"0.0000563983 0.0000230051 1",
						"0.0000563983 0.0000230051 1",
						"0.0000599155 -0 1",
						"0.9238795042 0.3826834857 0.0000000056",
						"0.0000563983 0.0000230051 1",
						"0.8314697742 0.5555701852 0.0000000143",
						"0.3826833367 -0.9238796234 -0.0000000443",
						"0.3826833367 -0.9238796234 -0.0000000443",
						"0.0000000152 1 0.0000000434",
						"0.0000070356 -0.0000153229 -1",
						"0.3826834261 0.9238795638 0.0000000352",
						"0.3826834261 0.9238795638 0.0000000352",
						"0.000014071 -0.0000117274 -1",
						"-0.0000140725 0.0000063474 -1",
						"0.0000070353 0.0000093944 -1",
						"-0.0000140724 -0.0000117285 -1",
						"0.9238795042 0.3826834857 0.0000000056",
						"-0.000010554 0.0000117283 -1",
						"-0.3826835454 -0.9238795042 -0.0000002218",
						"1 -0.0000001064 -0.000000012",
						"-0.9238795638 0.3826833367 0.0000000275",
						"-0.9238795638 0.3826833367 0.0000000275",
						"-0.0000138044 -0.0000063475 -1",
						"0.0000070356 -0.0000153229 -1",
						"-1 0.0000001823 0.000000012",
						"-1 0.0000001823 0.000000012",
						"-0.0000140724 -0.0000117285 -1",
						"-0.0000140724 -0.0000117285 -1",
						"0.8314697742 0.5555701852 0.0000000143",
						"-0.3826835454 -0.9238795042 -0.0000002218",
						"0.0000070352 0.0000153225 -1",
						"0.0000070352 0.0000153225 -1",
						"-0.0000140724 -0.0000117285 -1",
						"-0.000010554 0.0000117283 -1",
						"-0.0000173225 -0 -1",
						"0.3826833367 -0.9238796234 -0.0000000443",
						"0.7071068287 -0.7071067095 -0.0000000387",
						"0.5555701256 0.8314697146 0.000000029",
						"0.0000001291 1 0.0000000417",
						"1 -0.0000001064 -0.000000012",
						"0.0000070353 0.0000093944 -1",
						"1 -0.0000001064 -0.000000012",
						"-0.9807852507 -0.1950906217 -0.0000004715",
						"0.9238795042 -0.3826835155 -0.0000000274",
						"-0.0000138044 -0.0000063475 -1",
						"0.0000140707 -0.0000063467 -1",
						"-0.000010554 0.0000117283 -1",
						"0.0000000152 1 0.0000000434",
						"-0.7071065903 -0.7071069479 -0.0000000223",
						"-0.7071065903 -0.7071069479 -0.0000000223",
						"-0.0000140725 0.0000063474 -1",
						"-0.0000070362 -0.0000153238 -1",
						"0.9238795042 -0.3826835155 -0.0000000274",
						"0.9238795042 -0.3826835155 -0.0000000274",
						"-0.0000070362 -0.0000153238 -1",
						"0.0000140707 -0.0000063467 -1",
						"0.3826832771 0.9238796234 0.0000002173",
						"0.3826834559 -0.9238795042 0.0000001374",
						"-0.0000140717 0.0000153233 -1",
						"0.0000070352 0.0000153225 -1",
						"-0.0000000304 -1 -0.0000000432",
						"-0.0000000304 -1 -0.0000000432",
						"0.9238795042 0.3826834857 0.0000000056",
						"-0.0000140713 0.0000165854 -1",
						"-0.9238795638 0.3826834559 -0.0000004198",
						"0.7071068287 -0.7071067095 -0.0000000387",
						"-0.0000140717 0.0000153233 -1",
						"-0.0000138044 -0.0000063475 -1",
						"0.0000144692 -0 -1",
						"-0.0000173225 -0 -1",
						"-0.0000070362 -0.0000153238 -1",
						"-0.0000070362 -0.0000153238 -1",
						"-0.3826832771 0.9238795638 -0.0000001414",
						"-0.3826832771 0.9238795638 -0.0000001414",
						"-0.7071067095 0.7071068883 0.0000000388",
						"-0.0000138044 -0.0000063475 -1",
						"-0.0000140713 0.0000165854 -1",
						"-1 -0.0000000304 -0.0000004722",
						"-0.0000173225 -0 -1",
						"0.0000070352 0.0000153225 -1",
						"-0.3826832771 0.9238795638 -0.0000001414",
						"0.000014071 -0.0000117274 -1",
						"-0.5555701852 -0.8314697146 -0.0000002993",
						"-0.8314697146 -0.5555701852 -0.0000004162",
						"0 -0.0000165859 -1",
						"0.0000281416 0.0000140599 -1",
						"0 -0.0000165859 -1",
						"0 -0.0000165859 -1",
						"0.0000070356 -0.0000153229 -1",
						"0.0000070356 -0.0000153229 -1",
						"0.9238795042 -0.3826833963 0.0000004129",
						"0.9238795042 -0.3826833963 0.0000004129",
						"0.0000140707 -0.0000063467 -1",
						"0.0000140707 -0.0000063467 -1",
						"0.0000144692 -0 -1",
						"0.0000144692 -0 -1",
						"0.0000109516 0.0000063466 -1",
						"0.0000109516 0.0000063466 -1",
						"0.9238795638 0.3826833367 0.0000004459",
						"0.0000109516 0.0000063466 -1",
						"0.0000001291 1 0.0000000417",
						"0.0000001291 1 0.0000000417"
					]
				},
				"CDmePolygonMeshDataStream"
				{
					"id" "elementid" "0f72ef62-ae26-4cdc-989d-99a59d04424f"
					"name" "string" "tangent:0"
					"standardAttributeName" "string" "tangent"
					"semanticName" "string" "tangent"
					"semanticIndex" "int" "0"
					"vertexBufferLocation" "int" "0"
					"dataStateFlags" "int" "1"
					"subdivisionBinding" "element" ""
					"data" "vector4_array" 
					[
						"0.1950567365 0.980791986 0.0000034806 1",
						"0.7071069479 -0.7071065903 0.0000079916 1",
						"1 -0.0000001443 0.000000003 -1",
						"0.9238795042 -0.3826835155 0.0000004661 1",
						"0.7071068287 0.7071068287 -0.0000007921 -1",
						"0.7071068883 0.7071067095 -0.0000072912 1",
						"0.9238795638 0.3826832771 -0.0000007034 -1",
						"0.8315039873 0.5555189252 -0.0000114834 1",
						"1 -0.0000000152 0.0000021106 -1",
						"0.9807748795 0.1951427013 -0.0000032366 -1",
						"0.9238795042 0.3826834559 -0.0000004691 -1",
						"0.8314564228 0.5555899143 0.0000100183 -1",
						"0.3826834559 0.9238796234 -0.0000000851 1",
						"0.1950559765 0.9807921648 0.000011498 -1",
						"0.7071067095 0.7071068287 -0.000000024 1",
						"0.5555948615 0.8314532042 -0.0000121406 1",
						"0.7071067095 0.7071068287 -0.0000000239 1",
						"0.7071067095 0.7071068287 -0.0000005558 -1",
						"-0.1950697005 0.980789423 0.0000040884 -1",
						"0.7071068883 0.7071067095 -0.0000047057 1",
						"-0.5555701852 0.8314697146 -0.0000003528 -1",
						"0.9807889462 0.1950722337 -0.0000108122 1",
						"0.1950846016 0.9807865024 -0.0000116886 1",
						"0.3826834559 0.9238795638 0.0000001514 -1",
						"0.9238796234 -0.3826832175 0.0000080031 1",
						"0.8314615488 0.5555822849 -0.0000031867 1",
						"0.9238795042 -0.3826835454 -0.0000000493 -1",
						"0.9807904959 -0.1950642765 0.0000134531 -1",
						"0.9238795638 0.3826834559 -0.0000073078 1",
						"0.9238795638 0.3826834559 -0.0000073078 1",
						"-0.0000000304 1 0.0000002451 -1",
						"-0.1950797886 0.9807873964 -0.0000115609 1",
						"0.9238796234 -0.3826832175 -0.0000019024 -1",
						"0.9807938933 0.1950471699 -0.0000105661 1",
						"0.7071067095 0.7071068287 -0.0000054134 1",
						"0.7071067095 0.7071068287 -0.0000005557 -1",
						"0.3826834559 0.9238795638 0.0000001514 -1",
						"0.3826834559 0.9238796234 0.0000000679 1",
						"-0.0000000304 1 0.0000002451 -1",
						"-0.0000000304 1 -0.0000001434 -1",
						"-0.5555701852 0.8314697146 -0.0000003533 -1",
						"-0.1950906217 0.9807852507 0.0000001556 -1",
						"-0.3826832175 0.9238796234 -0.0001639181 1",
						"0.8314449787 -0.5556071401 0.0000155864 1",
						"1 -0.0000000304 -0.0000155653 1",
						"0.3826834559 0.9238795638 0.0000000684 -1",
						"1 -0.0000001443 0.000000003 -1",
						"1 -0.0000001443 0.0000004653 1",
						"0.9238795042 0.3826834559 -0.000000469 -1",
						"0.9238795042 0.3826834559 0.0000004463 1",
						"0.7071068287 0.7071068287 0.0000002099 -1",
						"0.7071068287 0.7071068287 -0.0000007922 -1",
						"0.8315051794 0.5555170774 0.0000051853 -1",
						"0.5556024909 0.8314480782 -0.0000019328 -1",
						"0.000000038 1 0.0000002448 -1",
						"0.000000038 1 -0.0000002601 1",
						"-0.3826833367 0.9238795638 0.0000000632 -1",
